149,D01599,[H][C@@]12CCC[C@]1([H])CN(C2)NC(=O)NS(=O)(=O)C1=CC=C(C)C=C1
150,D01603,CN\C(NCC1=CC=CC=C1)=N/C
151,D01712,CC([O-])=O.C12=C(N(C(=O)N(C1=O)C)C)N=CN2.[Na+]
152,D01768,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N.Cl
153,D01799,O=C(NN1CCCC1)NS(=O)(=O)c1ccc(Cl)cc1
154,D01828,CC(C)C1=CC2=C(OC3=NC(N)=C(C=C3C2=O)C(O)=O)C=C1
155,D01854,[H][C@@](CC(=O)N1C[C@@]2([H])CCCC[C@@]2([H])C1)(CC1=CC=CC=C1)C(O)=O
156,D01969,COc1ccc(CCN(C)CCCC(C#N)(c2cc(OC)c(OC)c(OC)c2)C(C)C)cc1OC.Cl
157,D02041,CC1=C(C=C(C=C1)S(=O)(=O)C)C(=O)OCC(=O)NC(=O)NCCC2=CCCCC2
158,D02086,CCN(CC)CC(=O)Nc1c(C)cccc1C.Cl
159,D02087,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2.Cl
160,D02088,Cc1cccc(C)c1NC(=O)C(C)N.Cl
161,D02092,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC.O
162,D02098,CCCOc1ccc(C(=O)OCCN(CC)CC)cc1N.Cl
163,D02101,C[C@H](CN1C(=O)C2=C(C=C(C=C2)C(=O)OC)N=C1SCCSC)O
164,D02163,CC1=C(C=C(C=C1)S(=O)(=O)C)C(=O)OCC(=O)NNC(=O)C2=CC=CC=C2
165,D02173,CC1=C(C=C(C=C1)S(=O)(=O)C)C(=O)OCC(=O)C2=C(C=CC(=C2)F)OC
166,D02204,C[N+](C)(C)CCCCCC[N+](C)(C)C.[Br-].[Br-]
167,D02207,COc1cc2c3cc1Oc1cc(ccc1O)C[C@@H]1c4c(cc(OC)c(O)c4Oc4ccc(cc4)C[C@@H]3N(C)CC2)CC[N+]1(C)C.Cl.O.O.O.O.O.[Cl-]
168,D02234,CC1=C(C=C(C=C1)S(=O)(=O)C)C(=O)OCC(=O)NCC2=CC(=CC=C2)OC
169,D02237,NC(N)=NCCN1CCCCCCC1
170,D02253,COC(=O)C1=CC2=C(C=C1)C(=O)N(C(=N2)S[C@@H]3CCOC3=O)C[C@H]4CCCO4
171,D02261,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.Cl.O.O
172,D02262,C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](O)c1ccnc2ccc(OC)cc12.O.O.O=S(=O)(O)O
173,D02272,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.O.O.O=S(=O)(O)O
174,D02347,[O-][N+](=O)C1=CC=C(C=C1)C1=CC=C(O1)\C=N\N1CC(=O)NC1=O
175,D02356,COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1
176,D02360,CN[C@H]1CC[C@@H](C2=CC(Cl)=C(Cl)C=C2)C2=CC=CC=C12
177,D02362,FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1
178,D02409,CC1=C(C=C(C=C1)S(=O)(=O)C)C(=O)O[C@@H](C)C(=O)NC2=CC3=C(C=C2)OCO3
179,D02461,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O.CCN(CC)CCOC(=O)c1ccc(N)cc1.O
180,D02485,CCCCN(CCCC)CCC(O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12.Cl
181,D02546,C1=CC(=CC(=C1)NC(=O)C2=CC3=C(C=C2)N=CS3)C(=O)N
182,D02566,CNCCCC12CCC(C3=CC=CC=C13)C1=CC=CC=C21
183,D02630,OC1(c2ccc(Cl)c(C(F)(F)F)c2)CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1
184,D02914,CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)C1c1ccccc1Cl.O=C(O)/C=C\C(=O)O
185,D03037,CN1CCN(CCCCN2C(=O)CN(/N=C/c3ccc(-c4ccc(Cl)cc4)o3)C2=O)CC1.Cl.Cl
186,D03180,CCC(C)C1(CC)C(=O)NC(=O)NC1=O
187,D03274,CCN(CC)C(=O)C1=CC(=CC=C1)NC(=O)C2=CC(=CC=C2)F
188,D03365,CN1CCC[C@H]1C1=CN=CC=C1
189,D03450,O=C(O)CC(O)(CC(=O)O)C(=O)O.O=C(OCCN1CCCCCC1)C(c1ccsc1)C1CCCCC1
190,D03580,[H][C@]12C=C[C@H](O)[C@@H]3OC4=C5C(C[C@H]1N(C)CC[C@@]235)=CC=C4OC
191,D03742,[H][C@]12CCCC[C@]11CCN(C)[C@H]2CC2=C1C=C(OC)C=C2
192,D03826,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C.CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C.O=S(=O)(O)O
193,D03830,C1=CC=C2C(=C1)C(=CN2)CC(=O)NC3=CC=CC=C3OC(F)(F)F
194,D03878,C[C@]12N[C@H](Cc3ccccc31)c1ccccc12.O=C(O)/C=C\C(=O)O
195,D03991,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1.Cl
196,D04034,CCC1=CC=C(S1)CNC(=O)NC2=C(C=C(C=C2)Br)F
197,D04048,CCC1=CC=C(S1)CNC(=O)NC2=CC(=CC=C2)I
198,D04370,CN1N=C(C(=O)N[C@@H]2C[C@@H]3CCC[C@H](C2)N3C)C2=C1C=CC=C2
199,D04790,[H][C@@]12CC(=O)[C@H](CCCCCCC(O)=O)[C@@]1([H])CC[C@@](O)(O2)C(F)(F)CCCC
200,D04985,CCC#CC(C)C1(CC=C)C(=O)NC(=O)N(C)C1=O
201,D04999,COC(=O)C(C1CCCCN1)C1=CC=CC=C1
202,D05024,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C.Cl.Cl
203,D05077,CCOC(=O)NC1=CC2=C(SC3=CC=CC=C3N2C(=O)CCN2CCOCC2)C=C1
204,D05156,CC(C)(C)NC(=O)CS(=O)(=O)CC1=NN=NN1C2CC2
205,D05453,Cl.c1ccc(C2(N3CCCCC3)CCCCC2)cc1
206,D05458,CC(C)(N)CC1=CC=CC=C1
207,D05461,CCS(=O)(=O)C(C)C(=O)NC1=CC(=C(C=C1)C)F
208,D06106,CCCC(C)C1(CC=C)C(=O)NC(=S)NC1=O
209,D06172,CC(N)C(=O)NC1=C(C)C=CC=C1C
