142,D01713,NC1=NCC2N1C1=CC=CC=C1CC1=CC=CC=C21
143,D01717,C[C@@H]1CN(CC[C@]1(C(O)=O)C1=CC=CC=C1)[C@H]1CC[C@](CC1)(C#N)C1=CC=C(F)C=C1
144,D01745,ClC1=CC2=C(C=C1)N(C1CCN(CCCN3C(=O)NC4=CC=CC=C34)CC1)C(=O)N2
145,D01782,CC1=CC=C(C=C1)C(=C/CN1CCCC1)\C1=CC=CC=N1
146,D01828,CC(C)C1=CC2=C(OC3=NC(N)=C(C=C3C2=O)C(O)=O)C=C1
147,D01871,CN1CCCC(CC2C3=CC=CC=C3SC3=CC=CC=C23)C1
148,D01891,COC(=O)CCC=C=CC[C@H]1C(=O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1ccccc1
149,D01925,C[C@@H](CN1C(=O)C2=C(C=C(C=C2)C(=O)OC)N=C1SCC(=O)NCCOC)O
150,D01964,CC(C)OC(=O)CCC\C=C/C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1\C=C\[C@@H](O)COC1=CC=CC(=C1)C(F)(F)F
151,D01965,C[C@H](CC1=CC2=C(N(CCCO)CC2)C(=C1)C(N)=O)NCCOC1=CC=CC=C1OCC(F)(F)F
152,D01973,Br.CN1CCC[C@@H]1Cc1c[nH]c2ccc(CCS(=O)(=O)c3ccccc3)cc12
153,D01994,C[C@H](CN1C(=O)C2=C(C=C(C=C2)C(=O)OC)N=C1S[C@H](C)C#N)O
154,D02007,CC1=CC(=C(C=C1)C)CSC2=NC3=C(C=CC(=C3)C(=O)OC)C(=O)N2C[C@H](C)O
155,D02066,CC(C)NCC(O)c1ccc(O)c(O)c1.CC(C)NCC(O)c1ccc(O)c(O)c1.O.O.O=S(=O)(O)O
156,D02070,[Br-].C[N+]1(C)C2CCC1CC(C2)OC(=O)C(O)C1=CC=CC=C1
157,D02076,Brc1c(NC2=NCCN2)ccc2nccnc12.O=C(O)[C@H](O)[C@@H](O)C(=O)O
158,D02082,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1.CS(=O)(=O)O
159,D02147,CC(C)(C)NCC(O)C1=CC(CO)=C(O)C=C1
160,D02149,CNC[C@H](O)c1ccc(O)c(O)c1.O=C(O)[C@H](O)[C@@H](O)C(=O)O
161,D02150,CC(C)NC[C@H](O)c1ccc(O)c(O)c1.Cl
162,D02234,CC1=C(C=C(C=C1)S(=O)(=O)C)C(=O)OCC(=O)NCC2=CC(=CC=C2)OC
163,D02237,NC(N)=NCCN1CCCCCCC1
164,D02250,CC(=O)CSC1=NC2=C(C=CC(=C2)C(=O)OC)C(=O)N1C[C@H]3CCCO3
165,D02278,CC(=O)O.NCCCC[C@H](N)C(=O)O
166,D02279,Cl.NCCCC[C@H](N)C(=O)O
167,D02327,CN(C)CCOC(C)(C1=CC=CC=C1)C1=CC=CC=N1
168,D02338,CCCC(=O)NC1=CC=C(OCC(O)CNC(C)C)C(=C1)C(C)=O
169,D02340,CN1CCN(CC1)C1=NC2=CC=CC=C2OC2=C1C=C(Cl)C=C2
170,D02342,CC(C)NCC(O)COC1=CC=C(COCCOC(C)C)C=C1
171,D02349,CNCC(O)C1=CC(OC(=O)C(C)(C)C)=C(OC(=O)C(C)(C)C)C=C1
172,D02354,CCSC1=CC2=C(SC3=CC=CC=C3N2CCCN2CCN(C)CC2)C=C1
173,D02356,COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1
174,D02357,[H][C@@]12CC3=CN(C)C4=C3C(=CC=C4)C1=C[C@H](CN2C)C(=O)NC(CC)CO
175,D02358,COCCC1=CC=C(OCC(O)CNC(C)C)C=C1
176,D02359,C[C@H](NCCC1=CC=C(O)C=C1)[C@H](O)C1=CC=C(O)C=C1
177,D02361,CCC(=O)C1=CC2=C(SC3=CC=CC=C3N2CC(C)N(C)C)C=C1
178,D02374,CC(C)NCC(O)COC1=C(C)C(C)=C(OC(C)=O)C(C)=C1
179,D02566,CNCCCC12CCC(C3=CC=CC=C13)C1=CC=CC=C21
180,D02578,COC1=CC2=C(C=CC=C2CCNC(C)=O)C=C1
181,D02588,C1C(=O)NC2=C(S1)C=CC(=C2)C(=O)NC3=CC=CC=C3O
182,D02614,COc1ccc(CCNC[C@H](O)c2ccc(O)cc2)cc1OC
183,D02671,CN1CCCCC1CCN1C2=C(SC3=C1C=C(C=C3)S(C)=O)C=CC=C2
184,D02721,CC#CCC(C)[C@H](O)/C=C/[C@@H]1[C@H]2C/C(=C/CCCC(=O)O)C[C@H]2C[C@H]1O
185,D02725,CS(=O)(=O)NC(=O)CCC/C=C\C[C@H]1C(=O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)COc1ccccc1
186,D02826,Cl.Cl.c1ccc2c(c1)CC[C@H](CNCCCNC1=NCCCN1)O2
187,D02884,CC(C)(N)CO.Cn1c(=O)c2[nH]cnc2n(C)c1=O
188,D02910,CCCCC1=C(C(=O)C2=CC(I)=C(OCCN(CC)CC)C(I)=C2)C2=C(O1)C=CC=C2
189,D03165,[H][C@@]12CCCN1C(=O)[C@H](CC(C)C)N1C(=O)[C@](NC(=O)[C@H]3CN(C)[C@]4([H])CC5=C(Br)NC6=CC=CC(=C56)C4=C3)(O[C@@]21O)C(C)C
190,D03187,CCCC1([C@H](O)C/C=C/[C@H]2[C@H](O)CC(=O)[C@@H]2CCCCCCC(=O)OC)CCC1
191,D03210,CCO/N=C(\c1ccc(Br)cc1)C1CCN(C2(C)CCN(C(=O)c3c(C)cc[n+]([O-])c3C)CC2)CC1
192,D03274,CCN(CC)C(=O)C1=CC(=CC=C1)NC(=O)C2=CC(=CC=C2)F
193,D03365,CN1CCC[C@H]1C1=CN=CC=C1
194,D03415,CCC(C(=O)NC1=NOC(=C1)C)OC2=CC=C(C=C2)SC
195,D03442,[H][C@](NC(=O)[C@H](CC1=CC=C(OS(O)(=O)=O)C=C1)NC(=O)[C@H](CC(O)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCC(=O)N1)([C@@H](C)O)C(=O)NCC(=O)N[C@@H](CC1=CNC2=CC=CC=C12)C(=O)N[C@@H](CCSC)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O
196,D03490,CC(C)NCC(O)COc1ccc(OCCOCC2CC2)cc1.Cl
197,D03503,CN/C(=N\CCSCc1nc[nH]c1C)NC#N.Cl
198,D03621,CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1
199,D03642,O=C(O)Cc1ccc(CCNS(=O)(=O)c2ccc(Cl)cc2)cc1
200,D03654,NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1
201,D03858,OC(CCCN1CCCCC1)(C1=CC=CC=C1)C1=CC=CC=C1
202,D03879,CC(CCC1=CC=C(O)C=C1)NCCC1=CC(O)=C(O)C=C1
203,D03880,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1.O=C(O)[C@H](O)[C@@H](O)[C@H](O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@H](O)CO
204,D03881,CCC1(C(=O)N(C(=O)N1)CC(=O)NC(C)(C)CC)C2=CC=C(C=C2)OC
205,D03966,N[C@@]1(C(=O)O)CC[C@H]2[C@H](C(=O)O)[C@H]21.O
206,D04006,CCCN1C2=C(NC=N2)C(=O)NC1=O
207,D04034,CCC1=CC=C(S1)CNC(=O)NC2=C(C=C(C=C2)Br)F
208,D04040,CCCCC1=NC=C(\C=C(/CC2=CC=CS2)C(O)=O)N1CC1=CC=C(C=C1)C(O)=O
209,D04375,NC(N)=NN=CC1=C(Cl)C=CC=C1Cl
210,D04625,CCC(NC(C)C)C(O)C1=CC(O)=C(O)C=C1
211,D04716,CC[C@H](OC(C)=O)C(C[C@H](C)N(C)C)(C1=CC=CC=C1)C1=CC=CC=C1
212,D04979,CN1CCC(CN2C3=CC=CC=C3SC3=CC=CC=C23)C1
213,D05113,[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(CC3CC3)[C@]([H])(C4)[C@]1(O)CCC2=O
214,D05129,CCCC1=C2N(CC)C(=CC(=O)C2=CC2=C1OC(=CC2=O)C(O)=O)C(O)=O
215,D05246,CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
216,D05312,COC1=C2O[C@H]3C(=O)CC[C@@]4(O)[C@H]5CC(C=C1)=C2[C@@]34CCN5C
217,D05341,CCCCCCCCCCCCCCCC(O)=O
218,D05740,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12.CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12.O.O=S(=O)(O)O
219,D05792,OCC1=C(O)C=CC(=C1)C(O)CNCCCCCCOCCCCC1=CC=CC=C1
220,D05938,CCC(=O)N(C1=CC=CC=C1)C1(COC)CCN(CCC2=CC=CS2)CC1
221,D06056,CCCCCNC(=N)N\N=C\C1=CNC2=C1C=C(OC)C=C2
222,D06396,COc1cc(N)c(Cl)cc1C(=O)NC1CCN2CCCC1C2
